name,x,y,z,ry,rx,rz
moli03_00718.jpeg,6.77710369,12.82098668,1.96109926,-112.84065014,71.0634731,-2.64836472
moli03_00722.jpeg,6.83775142,12.82560508,1.90808822,-112.66750177,71.11549701,-2.50603557
moli03_00724.jpeg,6.91168106,12.84495915,1.90044341,-112.68217518,71.03952811,-2.51677245
moli03_00730.jpeg,7.20555864,12.93102332,1.68268738,-112.60917707,70.92242404,-2.43242504
moli03_00734.jpeg,7.25799234,12.94036505,1.62694735,-112.47320448,71.00481276,-2.32520907
moli03_00738.jpeg,7.27532598,12.93307228,1.5770636,-112.21309501,70.95859833,-2.08756723
moli03_00740.jpeg,7.27167861,12.92634364,1.57229051,-112.08037433,70.96247667,-1.96275623
moli03_00745.jpeg,7.26255551,12.91407469,1.56333147,-111.77768015,70.81520022,-1.66816143
moli03_00750.jpeg,7.25961957,12.90716991,1.48840358,-111.51203841,70.66292178,-1.41719493
moli03_00752.jpeg,7.25902916,12.90347754,1.46277249,-111.39873725,70.61440549,-1.30794581
moli03_00758.jpeg,7.25911321,12.90097843,1.40570177,-111.13773044,70.49565246,-1.05449137
moli03_00760.jpeg,7.26135379,12.90096047,1.40707546,-111.05954075,70.46228719,-0.98223663
moli03_00766.jpeg,7.2683506,12.8990116,1.41136247,-110.83147405,70.35059804,-0.75303232
moli03_00768.jpeg,7.26892707,12.89881967,1.41142832,-110.76831107,70.30803409,-0.69488297
moli03_00774.jpeg,7.2705641,12.90146883,1.35770368,-111.42064105,80.40116723,-1.37627069
moli03_00776.jpeg,7.26801121,12.90185369,1.32460951,-112.3236587,84.30061873,-2.28945267
moli03_00781.jpeg,7.26046773,12.90037984,1.24578362,-153.99084642,89.72687458,-43.959592
moli03_00785.jpeg,7.25885146,12.9027372,1.19676818,-156.00732308,89.76648156,-45.97510766
moli03_00790.jpeg,7.25766835,12.89802561,1.14377125,-159.46608333,89.80016306,-49.43566285
moli03_00798.jpeg,7.25698608,12.89048695,1.12604509,-161.48747739,89.81101505,-51.479295
moli03_00800.jpeg,7.25805457,12.89069715,1.12365066,-154.99997431,89.79871786,-44.99656565
moli03_00806.jpeg,7.25898466,12.88783063,1.11423206,-111.73864105,87.45724189,-2.71883461
moli03_00813.jpeg,7.26216905,12.89391253,1.11236933,-112.96860995,87.54869954,-4.04251991
moli03_00816.jpeg,7.28929811,12.87844903,1.104669,-121.91112158,89.03598904,-13.18378939
moli03_00822.jpeg,7.35802391,12.85585822,1.03542649,-117.09111941,88.36555454,-1.75781617
moli03_00824.jpeg,7.36670814,12.86427403,0.99592253,-118.26329241,86.69503319,-1.11255982
moli03_00830.jpeg,7.37346261,12.87628308,0.90203717,-120.35906573,84.34976781,-0.0040281
moli03_00832.jpeg,7.36671069,12.89443818,0.88583615,-119.38972503,87.11544152,0.83879133
moli03_00838.jpeg,7.34511329,12.96235733,0.87763488,-112.34288749,86.1164254,-1.21059455
moli03_00842.jpeg,7.35027923,12.97150707,0.86896269,-109.04411143,87.23296228,-3.65059445
moli03_00846.jpeg,7.34883709,12.9770491,0.86467562,-106.62387085,87.19651414,-3.56064299
moli03_00850.jpeg,7.35075424,12.98095606,0.86121775,-104.53961024,87.18828575,-2.68738281
moli03_00853.jpeg,7.35471282,12.98248817,0.85728923,-103.18874426,87.18974127,-1.81187711
moli03_00856.jpeg,7.35656892,12.98117945,0.8556082,-102.39284039,87.23058666,-1.17178168
moli03_00861.jpeg,7.35554382,12.97699538,0.85846938,-101.06913168,87.27328618,0.06598901
moli03_00864.jpeg,7.35632309,12.97099177,0.86233445,-100.01110797,87.35733173,1.17649221
moli03_00869.jpeg,7.36064723,12.9739997,0.86180989,-98.45392712,87.39707153,3.50465973
